id,rider_name,height,weight,one_day,gc,time_trial,sprint,pcs_rank,uci_rank
1,FROOME CHRISTOPHER,1.86,69.0,223,6203,1997,289,5.0,5.0
2,HENAO SERGIO LUIS,1.69,61.0,1332,2868,298,362,44.0,33.0
3,KIRYIENKA VASIL,1.82,69.0,349,1442,2604,110,112.0,149.0
4,KNEES CHRISTIAN,1.94,81.0,809,1122,310,433,594.0,2071.0
5,KWIATKOWSKI MICHAL,1.76,68.0,2989,2014,1233,1159,17.0,16.0
6,LANDA MIKEL,1.73,60.0,342,1318,165,136,101.0,128.0
7,NIEVE MIKEL,1.73,62.0,519,2440,80,78,202.0,295.0
8,ROWE LUKE,1.85,72.0,903,295,208,597,180.0,172.0
9,THOMAS GERAINT,1.83,71.0,1161,2672,1341,518,42.0,66.0
10,BARDET ROMAIN,1.84,65.0,1379,3133,147,587,13.0,13.0
11,BAKELANTS JAN,1.77,67.0,1541,2213,215,586,141.0,167.0
12,DOMONT AXEL,1.79,65.0,57,170,48,34,388.0,621.0
13,FRANK MATHIAS,1.76,64.0,357,2285,251,92,115.0,141.0
14,GASTAUER BEN,1.9,73.0,213,633,132,119,1000.0,1000.0
15,GAUTIER CYRIL,1.68,64.0,1187,829,46,625,1000.0,1000.0
16,LATOUR PIERRE,1.8,64.0,308,922,106,23,95.0,90.0
17,NAESEN OLIVER,1.84,71.0,1249,537,29,268,21.0,17.0
18,VUILLERMOZ ALEXIS,1.74,60.0,516,837,56,174,174.0,196.0
19,QUINTANA NAIRO,1.67,59.0,286,5780,669,202,4.0,3.0
20,AMADOR ANDREY,1.81,73.0,401,1118,717,327,268.0,394.0
21,BENNATI DANIELE,1.83,71.0,2525,968,627,4777,104.0,116.0
22,BETANCUR CARLOS,1.67,65.0,863,1219,95,102,582.0,1026.0
23,CASTROVIEJO JONATHAN,1.71,62.0,195,1127,2209,177,43.0,53.0
24,ERVITI IMANOL,1.89,75.0,558,615,435,276,379.0,1295.0
25,HERRADA JESúS,1.83,72.0,456,892,328,234,226.0,222.0
26,SÜTTERLIN JASHA,1.84,78.0,114,635,399,105,295.0,396.0
27,VALVERDE ALEJANDRO,1.78,61.0,9622,9506,1663,3240,3.0,4.0
28,CONTADOR ALBERTO,1.76,61.0,728,10512,2103,225,10.0,11.0
29,DE KORT KOEN,1.79,69.0,528,748,119,467,541.0,812.0
30,DEGENKOLB JOHN,1.8,77.0,4322,864,184,6237,12.0,14.0
31,FELLINE FABIO,1.75,68.0,1624,899,443,1257,31.0,24.0
32,GOGL MICHAEL,1.86,70.0,153,153,38,9,227.0,210.0
33,IRIZAR MARKEL,1.82,73.0,219,695,554,128,876.0,1000.0
34,MOLLEMA BAUKE,1.81,64.0,2235,4090,444,1137,15.0,26.0
35,PANTANO JARLINSON,1.73,61.0,222,783,123,172,105.0,122.0
36,ZUBELDIA HAIMAR,1.79,68.0,781,4648,660,216,221.0,376.0
37,PORTE RICHIE,1.72,62.0,139,4917,1675,135,11.0,8.0
38,CARUSO DAMIANO,1.79,67.0,481,1747,391,559,73.0,72.0
39,DE MARCHI ALESSANDRO,1.8,65.0,372,279,178,109,374.0,539.0
40,KÜNG STEFAN,1.93,83.0,316,382,592,110,143.0,238.0
41,MOINARD AMAëL,1.8,69.0,285,1100,96,134,475.0,794.0
42,ROCHE NICOLAS,1.78,70.0,1026,2568,530,818,161.0,140.0
43,SCHAR MICHAEL,1.96,74.0,463,632,210,413,326.0,419.0
44,VAN AVERMAET GREG,1.81,74.0,7851,2513,338,3950,1.0,1.0
45,WYSS DANILO,1.76,65.0,348,405,203,419,470.0,677.0
46,ARU FABIO,1.83,66.0,644,2335,290,84,40.0,39.0
47,CATALDO DARIO,1.75,64.0,445,1272,862,367,186.0,318.0
48,FUGLSANG JAKOB,1.82,68.0,1428,3841,648,626,45.0,35.0
49,GRIVKO ANDREI,1.81,70.0,1065,1710,810,419,406.0,643.0
50,GRUZDEV DMITRIY,1.83,72.0,162,570,532,91,1000.0,1000.0
51,KOZHATAYEV BAKHTIYAR,1.72,62.0,59,183,75,21,812.0,1425.0
52,LUTSENKO ALEXEY,1.75,70.0,745,598,238,316,102.0,91.0
53,VALGREN MICHAEL,1.79,71.0,649,714,218,218,120.0,110.0
54,ZEITS ANDREY,1.89,73.0,163,926,280,51,211.0,245.0
55,MEINTJES LOUIS,1.73,61.0,424,1248,223,61,62.0,69.0
56,ATAPUMA JOHN DARWIN,1.67,60.0,141,1156,54,89,189.0,165.0
57,BONO MATTEO,1.71,60.0,216,395,91,98,710.0,2503.0
58,DURASEK KRISTIJAN,1.7,56.0,513,536,78,117,1000.0,1000.0
59,LAENGEN VEGARD STAKE,1.95,80.0,284,398,167,57,276.0,329.0
60,MARCATO MARCO,1.74,67.0,2908,1611,84,1738,213.0,203.0
61,MORI MANUELE,1.72,62.0,1881,711,79,910,286.0,247.0
62,SWIFT BEN,1.79,69.0,1285,633,205,2189,146.0,202.0
63,ULISSI DIEGO,1.75,61.0,2518,1908,299,1148,20.0,15.0
64,DÉMARE ARNAUD,1.82,78.0,3357,688,111,4192,25.0,22.0
65,CIMOLAI DAVIDE,1.85,69.0,695,265,72,980,358.0,555.0
66,DELAGE MICKAëL,1.8,70.0,814,650,39,589,1027.0,1649.0
67,GUARNIERI JACOPO,1.89,78.0,546,231,39,712,355.0,327.0
68,KONOVALOVAS IGNATAS,1.9,75.0,449,633,518,141,322.0,282.0
69,LE GAC OLIVIER,1.8,70.0,174,472,7,108,744.0,1009.0
70,MOLARD RUDY,1.78,62.0,412,504,99,105,233.0,259.0
71,PINOT THIBAUT,1.8,63.0,754,4065,424,135,26.0,32.0
72,VICHOT ARTHUR,1.84,69.0,1594,1043,81,951,94.0,84.0
73,CHAVES JOHAN ESTEBAN,1.64,55.0,741,1644,146,121,34.0,19.0
74,ALBASINI MICHAEL,1.72,65.0,2445,1826,200,1283,1000.0,1000.0
75,DURBRIDGE LUKE,1.87,78.0,778,971,1289,191,64.0,75.0
76,HAYMAN MATHEW,1.9,78.0,1793,609,77,1074,310.0,476.0
77,HOWSON DAMIEN,1.88,68.0,138,529,395,22,225.0,266.0
78,IMPEY DARYL,1.81,70.0,544,948,437,1045,169.0,288.0
79,KEUKELEIRE JENS,1.85,69.0,1335,610,119,1121,70.0,50.0
80,KREUZIGER ROMAN,1.83,65.0,1686,4246,888,530,171.0,236.0
81,YATES SIMON,1.72,59.0,430,1168,119,109,23.0,20.0
82,CAVENDISH MARK,1.75,70.0,2308,1259,524,10474,37.0,38.0
83,BOASSON HAGEN EDVALD,1.85,75.0,3233,2980,1114,4762,1000.0,1000.0
84,CUMMINGS STEPHEN,1.89,73.0,562,1468,695,323,152.0,148.0
85,EISEL BERNHARD,1.83,74.0,1964,760,186,1903,774.0,1693.0
86,JANSE VAN RENSBURG REINARDT,1.82,74.0,771,656,268,846,255.0,262.0
87,PAUWELS SERGE,1.78,65.0,394,960,151,170,195.0,244.0
