id,length,stage_name,type
21,178.9,CALELLACALELLA_2017,mountains_flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
301,143.0,YASMARINAYASMARINA_2017,flat
302,186.0,HAZZABINZAYEDSTADIUMJEBELHAFEET_2017,hills_uphill
303,153.0,ALMARYAHISLANDBIGFLAG_2017,flat
304,189.0,BAYNOUNAHEDUCATIONALCOMPLEXMADINATZAYED_2017,flat
113,90.0,ADELAIDEADELAIDE_2017,flat
114,151.5,MCLARENVALEWILLUNGAHILL_2017,hills_uphill
115,149.5,NORWOODCAMPBELLTOWN_2017,hills_flat
116,144.0,GLENELGVICTORHARBOR_2017,hills_flat
117,148.5,STIRLINGPARACOMBE_2017,hills_uphill
118,118.5,UNLEYLYNDOCH_2017,hills_flat
260,185.2,RIEMSTLANAKEN_2016,hills_flat
261,20.9,SITTARDGELEENSITTARDGELEEN_2016,flat
262,201.4,AALTERSTPIETERSLEEUW_2016,flat
175,182.3,BLANKENBERGEARDOOIE_2016,flat
176,9.6,BREDABREDA_2016,flat
177,184.7,BOLSWARDBOLSWARD_2016,flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
77,177.4,OLLONGENèVE_2016,hills_flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
83,136.4,BARCELONABARCELONA_2016,hills_flat
84,197.2,SANTJOANDESPIVILANOVAILAGELTRU_2016,hills_flat
85,187.2,RIALPVALLS_2016,hills_flat
86,172.2,BAGÃPORTAINÃ_2016,mountains_uphill
87,172.1,GIRONALAMOLINA_2016,mountains_uphill
88,178.7,MATARóOLOT_2016,hills_flat
89,175.8,CALELLACALELLA_2016,hills_flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
365,206.8,DRAGUIGNANDRAGUIGNAN_2016,hills_flat
366,155.0,LECANNETDESMAURESBAGNOLSENFORêT_2016,hills_uphill
325,126.0,BORDIGHERABORDIGHERA_2016,hills_uphill
326,180.5,CADOLIVEPEGOMAS_2016,hills_flat
327,157.6,BANYULSPORTVENDRES_2016,hills_flat
328,5.5,BANYOLESBANYOLES_2016,flat
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
15,138.7,BARCELONABARCELONA_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
301,143.0,YASMARINAYASMARINA_2017,flat
302,186.0,HAZZABINZAYEDSTADIUMJEBELHAFEET_2017,hills_uphill
303,153.0,ALMARYAHISLANDBIGFLAG_2017,flat
304,189.0,BAYNOUNAHEDUCATIONALCOMPLEXMADINATZAYED_2017,flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
367,173.6,DUNLEPALESTELAUZANCES_2016,hills_flat
368,165.4,LIMOGESORADOURSURGLANE_2016,hills_flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
360,176.0,ABBAYEDELEPAUARNAGE_2016,flat
361,190.3,ANGERSPRéENPAIL_2016,hills_uphill
363,6.8,ANGERSANGERS_2016,flat
362,85.1,SAINTMARSLAJAILLEANGERS_2016,flat
364,182.8,CHâTEAUDULOIRCHâTEAUDULOIR_2016,hills_flat
369,171.5,PORTOVECCHIOCOLDELOSPEDALE_2016,mountains_uphill
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
325,126.0,BORDIGHERABORDIGHERA_2016,hills_uphill
326,180.5,CADOLIVEPEGOMAS_2016,hills_flat
327,157.6,BANYULSPORTVENDRES_2016,hills_flat
328,5.5,BANYOLESBANYOLES_2016,flat
132,90.0,ADELAIDEADELAIDE_2016,hills_flat
133,151.5,MCLARENVALEWILLUNGAHILL_2016,hills_uphill
134,138.0,NORWOODVICTORHARBOR_2016,hills_uphill
135,139.0,GLENELGCAMPBELLTOWN_2016,hills_uphill
136,132.0,UNLEYSTIRLING_2016,hills_uphill
137,130.8,PROSPECTLYNDOCH_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
9,18.3,LAUSANNELAUSANNE_2017,hills_flat
10,163.5,DOMDIDIERLEYSIN_2017,mountains_uphill
11,187.0,PAYERNEPAYERNE_2017,hills_flat
12,136.0,AIGLEBULLE_2017,mountains_uphill
13,173.3,AIGLECHAMPéRY_2017,mountains_uphill
14,4.8,AIGLEAIGLE_2017,flat
15,138.7,BARCELONABARCELONA_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
371,206.8,DRAGUIGNANDRAGUIGNAN_2017,hills_flat
372,153.7,LECANNETDESMAURESSAINTPAULENFORêT_2017,hills_uphill
373,11.9,ALèSALèS_2017,hills_uphill
374,152.9,CHUSCLANLAUDUN_2017,hills_uphill
375,152.6,BESSèGESBESSèGES_2017,hills_flat
376,152.7,NîMESRODILHAN_2017,flat
377,158.4,BELLEGARDEBEAUCAIRE_2017,flat
27,104.1,LASROZASMADRID_2016,flat
28,193.2,BENIDORMALTODEAITANAESCUADRÃ³NEJÃRCITODELAIRE_2016,mountains_uphill
29,37.0,XàBIACALP_2016,flat
30,200.6,REQUENAGANDíA_2016,hills_flat
31,177.5,CASTELLÃ³NLLUCENACAMINSDELPENYGOLOSA_2016,mountains_uphill
32,156.4,ALCAÃIZPEÃÃSCOLA_2016,hills_flat
33,118.5,SABIÃÃNIGOSALLENTDEGÃLLEGOARAMONFORMIGAL_2016,mountains_uphill
34,196.0,URDATXDANTXARINEAAUBISQUE_2016,mountains_uphill
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
329,132.2,LAGNIEUBELLEY_2016,mountains_flat
330,141.4,NANTUALELEXMONTSJURA_2016,mountains_uphill
331,173.2,SAINTDIDIERSURCHALARONNEMONTREALLACLUSE_2016,hills_flat
332,149.6,MONTREVELENBRESSESAINTVULBAS_2016,flat
181,162.8,WEESEAMDEN_2016,mountains_uphill
182,126.4,BRIGGLISCARì_2016,mountains_uphill
183,193.0,RHEINFELDENCHAMPAGNE_2016,hills_uphill
184,192.6,GROSSWANGENRHEINFELDEN_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
77,177.4,OLLONGENèVE_2016,hills_flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
119,16.5,EIBAREIBAR_2016,hills_flat
120,159.0,ORIOARRATEEIBAR_2016,mountains_uphill
121,165.0,LESAKAORIO_2016,hills_flat
122,193.5,VITORIAGASTEIZLESAKA_2016,hills_flat
123,174.2,MARKINAXEMEINAMURRIOBARANBIO_2016,mountains_uphill
124,144.0,ETXEBARRIAMARKINAXEMEIN_2016,hills_flat
369,171.5,PORTOVECCHIOCOLDELOSPEDALE_2016,mountains_uphill
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
365,206.8,DRAGUIGNANDRAGUIGNAN_2016,hills_flat
366,155.0,LECANNETDESMAURESBAGNOLSENFORêT_2016,hills_uphill
378,12.0,ALèSALèS_2016,hills_uphill
379,148.0,TAVELLAUDUN_2016,hills_uphill
380,152.0,BESSèGESBESSèGES_2016,hills_flat
381,153.0,NîMESMEJANNESLECLAP_2016,hills_flat
382,156.0,BELLEGARDEBEAUCAIRE_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
317,169.6,TIENENTONGEREN_2017,flat
318,167.8,ANSANS_2017,hills_flat
319,13.4,BEVERENBEVEREN_2017,flat
320,199.0,KNOKKEHEISTMOORSLEDE_2017,hills_flat
321,178.0,LOCHRISTIKNOKKEHEIST_2017,hills_uphill
383,159.8,COUDEKERQUEDUNKERQUE_2017,hills_flat
384,184.8,BOESCHEPECASSEL_2017,hills_uphill
385,167.0,MARCKENCALAISISLEPORTEL_2017,hills_flat
386,152.5,BEAUVAISAMIENS_2017,hills_flat
387,171.6,SAINTQUENTINSAINTQUENTIN_2017,hills_flat
388,197.1,DUNKERQUEIWUY_2017,hills_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
305,130.5,THEWAVEMUTTRAHCORNICHE_2017,hills_flat
306,152.5,SAMAILJEBELAKHDARGREENMOUNTAIN_2017,mountains_uphill
307,118.0,YITIALSIFAHMINISTRYOFTOURISM_2017,hills_flat
308,162.0,SULTANQABOOSUNIVERSITYQURIYAT_2017,hills_uphill
309,142.0,NAKHALALBUSTAN_2017,hills_uphill
310,176.5,ALSAWADIBEACHNASEEMPARK_2017,flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
295,197.8,BORNEMGERAARDSBERGEN_2016,hills_flat
260,185.2,RIEMSTLANAKEN_2016,hills_flat
261,20.9,SITTARDGELEENSITTARDGELEEN_2016,flat
262,201.4,AALTERSTPIETERSLEEUW_2016,flat
175,182.3,BLANKENBERGEARDOOIE_2016,flat
176,9.6,BREDABREDA_2016,flat
177,184.7,BOLSWARDBOLSWARD_2016,flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
389,174.2,TREMELOTONGEREN_2016,
390,200.9,KNOKKEHEISTHERZELE_2016,
391,174.5,BUGGENHOUTKNOKKEHEIST_2016,
392,6.0,BUGGENHOUTBUGGENHOUT_2016,
393,170.2,SAINTQUENTINGUISE_2016,hills_flat
394,180.3,FEUQUIèRESENVIMEUFLIXECOURT_2016,hills_flat
395,176.6,CHAUMONTENVEXINFORMERIE_2016,hills_flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
296,169.0,ALMODôVARALTODOMALHãO_2016,mountains_uphill
297,194.0,SBRáSDEALPORTELTAVIRA_2016,hills_flat
298,18.0,SAGRESSAGRES_2016,flat
299,198.6,LAGOAALTODAFóIA_2016,mountains_uphill
300,163.6,LAGOSALBUFEIRA_2016,hills_flat
378,12.0,ALèSALèS_2016,hills_uphill
379,148.0,TAVELLAUDUN_2016,hills_uphill
380,152.0,BESSèGESBESSèGES_2016,hills_flat
381,153.0,NîMESMEJANNESLECLAP_2016,hills_flat
382,156.0,BELLEGARDEBEAUCAIRE_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
9,18.3,LAUSANNELAUSANNE_2017,hills_flat
10,163.5,DOMDIDIERLEYSIN_2017,mountains_uphill
11,187.0,PAYERNEPAYERNE_2017,hills_flat
12,136.0,AIGLEBULLE_2017,mountains_uphill
13,173.3,AIGLECHAMPéRY_2017,mountains_uphill
14,4.8,AIGLEAIGLE_2017,flat
99,27.7,EIBAREIBAR_2017,hills_flat
100,139.8,BILBOEIBAR_2017,mountains_uphill
101,174.1,DONOSTIABILBO_2017,mountains_flat
102,160.5,GASTEIZDONOSTIA_2017,mountains_flat
103,173.4,PAMPLONAELTZIEGO_2017,mountains_flat
104,153.3,PAMPLONAEGUESIBARSARRIGUREN_2017,hills_flat
15,138.7,BARCELONABARCELONA_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
119,16.5,EIBAREIBAR_2016,hills_flat
120,159.0,ORIOARRATEEIBAR_2016,mountains_uphill
121,165.0,LESAKAORIO_2016,hills_flat
122,193.5,VITORIAGASTEIZLESAKA_2016,hills_flat
123,174.2,MARKINAXEMEINAMURRIOBARANBIO_2016,mountains_uphill
124,144.0,ETXEBARRIAMARKINAXEMEIN_2016,hills_flat
369,171.5,PORTOVECCHIOCOLDELOSPEDALE_2016,mountains_uphill
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
365,206.8,DRAGUIGNANDRAGUIGNAN_2016,hills_flat
