rider_name,points,cost,value_for_money
JASHA SUTTERLIN,85.7711166771,2620000,0.00582946823326
MIKEL NIEVE,86.8262056868,5214000,0.00230345203292
JANEZ BRAJKOVIC,86.9254000508,2810000,0.00575205865843
RAFAL MAJKA,86.9756820755,7284000,0.0016424952291
JAKOB FUGLSANG,87.1551313855,8955000,0.00143422421621
ALBERTO CONTADOR,87.1618202032,9723000,0.00127476813646
FABIO ARU,87.4794757708,9705000,0.00127013919702
SERGIO HENAO,87.4816686398,6166000,0.0019051610384
GUILLAUME VAN KEIRSBULCK,87.4825299345,2173000,0.00571542684436
DARWIN ATAPUMA,87.5511558932,3680000,0.00380729791552
KRISTIJAN DURASEK,87.5626825235,3210000,0.00380679672809
JOHAN ESTEBAN CHAVES RUBIO,87.6000396408,6845000,0.00190258665807
ANDREY AMADOR,87.6313881109,4660000,0.00285285906556
THIBAUT PINOT,87.6354091523,7996000,0.00163013038039
NAIRO QUINTANA,87.6529826251,11403000,0.00103714771804
OLIVER NAESEN,87.76382558,3789000,0.00379807205452
RUDY MOLARD,87.7885967661,3997000,0.00379700035782
FREDERIK BACKAERT,87.7925826106,2761000,0.00569524195703
ONDREJ CINK,87.8099078556,2795000,0.00569411826308
DIEGO ULISSI,87.930121121,5235000,0.00227453343007
BAKHTIYAR KOZHATAYEV,87.9528190745,2740000,0.00568486610505
MARCUS BURGHARDT,87.9676539349,2760000,0.00568390740954
GIANLUCA BRAMBILLA,88.0984409498,4675000,0.00283773466709
FLORIAN SENECHAL,88.178781731,2585000,0.00567029834371
DIMITRI CLAEYS,88.1985386758,2060000,0.00566902816653
FABIO SABATINI,88.1994936579,2508000,0.005668966785
SONNY COLBRELLI,88.2024599689,4944000,0.00283438806682
DARYL IMPEY,88.2066107122,2761000,0.00566850937773
MICHAEL GOGL,88.207564707,2645000,0.00566844807088
ANDREW TALANSKY,88.2291185319,6460000,0.00188902110142
MATHEW HAYMAN,88.2360648237,2630000,0.00566661717064
MIKEL LANDA,88.3286051425,8354000,0.00141517008899
ADRIEN PETIT,88.3524996342,4453000,0.00282957472663
JACK BAUER,88.3610684516,3557000,0.00377240043805
JüRGEN ROELANDTS,88.3924581849,3917000,0.00377106079159
AMAëL MOINARD,88.3985858255,2765000,0.00565619908204
PIERRE-LUC PERICHON,88.41033211,2728000,0.00565544759382
CHRIS FROOME,88.4247821537,13881000,0.000869926677222
GREGA BOLE,88.4554842318,2634000,0.00565256076932
RIGOBERTO URAN,88.517123578,7065000,0.00161389273716
DION SMITH,88.5266246464,2758000,0.00564801834473
TOM LEEZER,88.5309191251,2040000,0.00564774436933
TSGABU GEBREMARIAM GRMAY,88.531856037,2655000,0.00564768460057
LILIAN CALMEJANE,88.5368773648,4856000,0.00282368214738
PAWEL POLJANSKI,88.5570519398,2865000,0.00564607774364
NILS POLITT,88.5588169661,2306000,0.00564596521418
NATHAN BROWN,88.5716188605,2571000,0.00564514916214
TIAGO MACHADO,88.581401412,3315000,0.00376301715733
ANDREY ZEITS,88.5867340926,3355000,0.00376279063392
VEGARD STAKE LAENGEN,88.5936421774,3246000,0.00376249723051
MICHAEL ALBASINI,88.645490748,4200000,0.00282022241504
DARIO CATALDO,88.6505114412,4785000,0.00282006269266
THOMAS DEGAND,88.6532320215,2375000,0.00563995230178
MATHIAS FRANK,88.6604634146,4310000,0.00281974614582
JAY MCCARTHY,88.7147566351,3870000,0.00375736062383
SIMON CLARKE,88.7175307178,3370000,0.00375724313601
RICK ZABEL,88.8150023415,2839000,0.00562967952281
SIMON GESCHKE,88.8166187133,3404000,0.00375305137892
PHILIPPE GILBERT,88.8218736002,9242000,0.00125094311353
ROMAIN SICARD,88.856768061,2750000,0.00562703338092
GEORGE BENNETT,88.8615531908,5706000,0.00225069214771
DANILO WYSS,88.8778025481,2768000,0.00562570164501
ROMAIN HARDY,88.9217831125,2959000,0.00562291918244
ROBERT KISERLOVSKI,88.9354388105,3345000,0.00374803720307
JESUS HERRADA LOPEZ,88.9444716403,3686000,0.00374765656804
MIKE TEUNISSEN,88.9544383095,2339000,0.00562085500737
DANIEL MCLAY,88.9552616119,3850000,0.00374720199
AXEL DOMONT,88.9737228116,2720000,0.00561963672194
BAUKE MOLLEMA,88.9903671182,6976000,0.00187286188454
NIKIAS ARNDT,89.0274467583,2940000,0.00561624553108
TONY MARTIN,89.0309209227,7879000,0.00160457896399
